,business_id,Stars
0,CCNp1qS8n2gh51X7Wadabw,3.0365
1,01aNlDhbMObjc9OdAHuNpQ,2.972
2,YalmY--dRI7hWdKutyyrlA,3.0415
3,MV9fUwgI2AQa4uZArynRlA,2.965
4,vu49Y9DNbjReqzFWkTI1xQ,3.266
5,a3ZqjElMgAe924sbXZVcvA,2.9205
6,oopfFjmzxgkDB0tt160nkg,3.2435
7,EwBOUo676Jtdc5AlEwp5CA,2.9295
8,8oVyhkGvcFd_pXwvxOzOxQ,2.9535
9,jPvn-C8kNUcyGfjUtOc_oA,2.998
10,ZsKWULhwwB61RHzCrb1i9A,3.018
11,Yc5_nA9NqqxOp8WCugF-Ng,2.9115
12,BIqsItY0vyOshMpJ0I4cPg,3.319
13,iO5i5ZT5HHUoDtQr0hD-FQ,3.059
14,OohsWZ3A0bo8y6N6vi6ePA,3.014
15,izBGqKv8licboxHllk0iNg,3.1375
16,LbF_zey7TEP1wKLtyhv3iA,3.2275
17,kVqsDQRGxZXdJsH8LpEhww,2.88
18,8VCyDz3DHrlo5TFt8T1x6Q,3.003
19,KbhrsTQEea2RF_94YWnBdQ,2.969
20,ZB6Tvc8rhTbWvniKRpe9Fg,2.944
21,EkOqxlglUpw9YUdnTbbJKg,2.9065
22,lnG7zq5Vi8awdToyY-TDBQ,2.8295
23,yVanb8fVmGtQFEYw05lZUQ,3.0895
24,AcGRSWCpb7YB95MTsHlGEw,2.8705
25,URn9u7InvoqmvLHWSlKuoA,3.121
26,zwddv6HjTjDx9fOr3MFtwQ,2.745
27,SXzJL5egnVXurANcg-G28A,3.009
28,rCJ6qFo_liwGPzbupkLhhQ,3.186
29,CiYLq33nAyghFkUR15pP-Q,3.15
30,xvWNuKzFoZTWpznbxYM1SA,2.9025
31,iyorj-qjTu7rpLHvmx_EEg,3.5055
32,7Nz4kTghhicjsR23GYMlLg,2.9775
33,4AgSOPmhRfPcC-NctjiszQ,3.347
34,wEisic-u9Yj543iYzfpAhw,3.1125
35,7pkiQvVfcsa-wtBEeNHHUg,2.8115
